//LOGDATA
///INDEX 1
BEFORE EDIT       :35
AFTER EDIT        :0

///INDEX 366
DATE              :2023/08/28 09:47:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :32
AFTER EDIT        :5

///INDEX 367
DATE              :2023/08/28 09:38:59
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0025
END LINE          :0025

///INDEX 368
DATE              :2023/08/28 09:38:54
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0021
END LINE          :0021

///INDEX 369
DATE              :2023/08/28 09:36:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 370
DATE              :2023/08/28 09:32:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :34
AFTER EDIT        :35

///INDEX 371
DATE              :2023/08/28 09:32:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :33
AFTER EDIT        :34

///INDEX 372
DATE              :2023/08/28 09:28:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 373
DATE              :2023/08/28 09:28:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 374
DATE              :2023/08/28 09:28:29
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0022
AFTER EDIT        : MOVL P022 
CURR VALUE

///INDEX 375
DATE              :2023/08/28 09:28:00
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 376
DATE              :2023/08/28 09:27:52
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0011
AFTER EDIT        : MOVL P030 PL=0 
CURR VALUE

///INDEX 377
DATE              :2023/08/28 09:27:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 378
DATE              :2023/08/28 09:26:28
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 379
DATE              :2023/08/28 09:23:33
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 380
DATE              :2023/08/28 09:22:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 381
DATE              :2023/08/28 09:22:05
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :3
AFTER EDIT        :35

///INDEX 382
DATE              :2023/08/28 09:22:03
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :0
AFTER EDIT        :3

///INDEX 383
DATE              :2023/08/28 09:21:58
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :35

///INDEX 384
DATE              :2023/08/28 09:21:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 385
DATE              :2023/08/28 09:16:06
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 386
DATE              :2023/08/28 09:16:06
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 387
DATE              :2023/08/25 17:55:39
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :5-9-0
BEFORE EDIT       :1
AFTER EDIT        :2

///INDEX 388
DATE              :2023/08/25 17:55:39
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :5-3-0
BEFORE EDIT       :0
AFTER EDIT        :3262

///INDEX 389
DATE              :2023/08/25 17:55:39
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :5-2-2
BEFORE EDIT       :0
AFTER EDIT        :9521

///INDEX 390
DATE              :2023/08/25 17:55:39
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :5-2-1
BEFORE EDIT       :0
AFTER EDIT        :-81458

///INDEX 391
DATE              :2023/08/25 17:55:39
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :5-2-0
BEFORE EDIT       :0
AFTER EDIT        :-109235

///INDEX 392
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-9-0
BEFORE EDIT       :1
AFTER EDIT        :2

///INDEX 393
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-5-0
BEFORE EDIT       :0
AFTER EDIT        :24

///INDEX 394
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-4-0
BEFORE EDIT       :0
AFTER EDIT        :41

///INDEX 395
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-3-0
BEFORE EDIT       :0
AFTER EDIT        :3586

///INDEX 396
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-2-2
BEFORE EDIT       :0
AFTER EDIT        :510

///INDEX 397
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-2-1
BEFORE EDIT       :0
AFTER EDIT        :-77414

///INDEX 398
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-2-0
BEFORE EDIT       :0
AFTER EDIT        :-100170

///INDEX 399
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-1-4
BEFORE EDIT       :0
AFTER EDIT        :-900000

///INDEX 400
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-1-2
BEFORE EDIT       :0
AFTER EDIT        :358005

///INDEX 401
DATE              :2023/08/25 17:53:13
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-1-0
BEFORE EDIT       :0
AFTER EDIT        :-165205

///INDEX 402
DATE              :2023/08/25 17:42:29
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-1-4
BEFORE EDIT       :-900000
AFTER EDIT        :0

///INDEX 403
DATE              :2023/08/25 17:42:29
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-1-2
BEFORE EDIT       :358005
AFTER EDIT        :0

///INDEX 404
DATE              :2023/08/25 17:42:29
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :TOOL
ELEMENT NUMBER    :4-1-0
BEFORE EDIT       :-165205
AFTER EDIT        :0

///INDEX 405
DATE              :2023/08/25 17:17:02
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 406
DATE              :2023/08/25 17:44:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 407
DATE              :2023/08/25 17:25:26
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 408
DATE              :2023/08/25 17:21:43
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 409
DATE              :2023/08/25 17:21:43
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 410
DATE              :2023/08/25 17:17:02
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 411
DATE              :2023/08/25 17:16:33
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 412
DATE              :2023/08/25 17:16:32
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 413
DATE              :2023/08/25 17:16:31
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 414
DATE              :2023/08/25 17:16:30
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 415
DATE              :2023/08/25 17:16:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 416
DATE              :2023/08/25 17:16:28
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 417
DATE              :2023/08/25 17:16:26
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 418
DATE              :2023/08/25 17:16:15
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 419
DATE              :2023/08/25 17:16:14
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 420
DATE              :2023/08/25 17:16:10
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 421
DATE              :2023/08/25 17:16:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 422
DATE              :2023/08/25 17:15:56
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 423
DATE              :2023/08/25 17:15:55
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 424
DATE              :2023/08/25 17:14:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 425
DATE              :2023/08/25 17:13:44
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 426
DATE              :2023/08/25 17:13:44
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 427
DATE              :2023/08/24 17:47:04
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
LINE              :0017
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 428
DATE              :2023/08/24 17:47:00
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
START LINE        :0016
END LINE          :0016

///INDEX 429
DATE              :2023/08/24 17:46:56
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
START LINE        :0017
END LINE          :0017

///INDEX 430
DATE              :2023/08/24 17:46:37
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
LINE              :0007
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 431
DATE              :2023/08/24 17:46:32
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
START LINE        :0006
END LINE          :0006

///INDEX 432
DATE              :2023/08/24 17:46:28
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
START LINE        :0007
END LINE          :0007

///INDEX 433
DATE              :2023/08/24 17:45:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 434
DATE              :2023/08/24 17:45:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 435
DATE              :2023/08/24 17:45:30
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 436
DATE              :2023/08/24 17:43:58
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0018
AFTER EDIT        : MOVL P022 PL=0 
CURR VALUE

///INDEX 437
DATE              :2023/08/24 17:43:36
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     126556
         L      -7071
         U     -56353
         R       1121
         B      31285
         T       -201

///INDEX 438
DATE              :2023/08/24 17:43:13
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 439
DATE              :2023/08/24 17:43:02
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     126553
         L      -6873
         U     -56691
         R       1113
         B      31599
         T       -197

///INDEX 440
DATE              :2023/08/24 17:42:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 441
DATE              :2023/08/24 17:41:46
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     126554
         L      -6686
         U     -57004
         R       1126
         B      31890
         T       -193

///INDEX 442
DATE              :2023/08/24 17:41:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S       -8521 --> R2 :S      126598
                       L       -2872 -->     L      -10198
                       U       -2635 -->     U      -49320
                       R          60 -->     R        1292
                       B       10272 -->     B       25320
                       T       -2561 -->     T        -313

///INDEX 443
DATE              :2023/08/24 17:38:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S       -8521 --> R1 :S     -113640
                       L       -2872 -->     L       -7781
                       U       -2635 -->     U      -39949
                       R          60 -->     R        3808
                       B       10272 -->     B       22014
                       T       -2561 -->     T       -2233

///INDEX 444
DATE              :2023/08/24 17:35:12
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      128880 --> R1 :S       -8521
                       L      -10098 -->     L       -2872
                       U      -48251 -->     U       -2635
                       R       -2841 -->     R          60
                       B       24410 -->     B       10272
                       T        1290 -->     T       -2561

///INDEX 445
DATE              :2023/08/24 17:34:44
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -113640 --> R1 :S       -8521
                       L       -7655 -->     L       -2872
                       U      -40625 -->     U       -2635
                       R        3717 -->     R          60
                       B       22499 -->     B       10272
                       T       -2190 -->     T       -2561

///INDEX 446
DATE              :2023/08/24 17:33:58
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      128835 --> R2 :S      128880
                       L       -9848 -->     L      -10098
                       U      -49070 -->     U      -48251
                       R       -2643 -->     R       -2841
                       B       25363 -->     B       24410
                       T        -830 -->     T        1290

///INDEX 447
DATE              :2023/08/24 17:32:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 448
DATE              :2023/08/24 17:31:35
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
AFTER EDIT        :'PRESS PICK 
CURR VALUE

///INDEX 449
DATE              :2023/08/24 17:31:21
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0005
DELETED LINE      :'TODO: PRESS PICK CPOS 


///INDEX 450
DATE              :2023/08/24 17:31:18
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
AFTER EDIT        : MOVL PL=0 
CURR VALUE

///INDEX 451
DATE              :2023/08/24 17:31:10
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
AFTER EDIT        : MOVJ 
CURR VALUE
     R2 :S     128846
         L      -3970
         U     -55974
         R      -2112
         B      32672
         T     -46006

///INDEX 452
DATE              :2023/08/24 17:30:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 453
DATE              :2023/08/24 17:28:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :B VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :1
AFTER EDIT        :0

///INDEX 454
DATE              :2023/08/24 17:26:04
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0010
AFTER EDIT        :'TOGGLES 
CURR VALUE

///INDEX 455
DATE              :2023/08/24 17:25:58
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0011
AFTER EDIT        : SET B001 0 
CURR VALUE

///INDEX 456
DATE              :2023/08/24 17:25:40
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0008
AFTER EDIT        :'TOGGLES 
CURR VALUE

///INDEX 457
DATE              :2023/08/24 17:25:22
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0009
AFTER EDIT        : SET B003 0 
CURR VALUE

///INDEX 458
DATE              :2023/08/24 17:25:16
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0009
AFTER EDIT        : SET B003 1 
CURR VALUE

///INDEX 459
DATE              :2023/08/24 17:22:10
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1421.340 --> R2 :X   -1430.978
                       Y    1165.341 -->     Y    1142.965
                       Z     612.250 -->     Z     645.380
                       Rx  -178.6065 -->     Rx  -178.5921
                       Ry    -0.7634 -->     Ry    -0.7492
                       Rz   -31.6658 -->     Rz   -31.6559
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 460
DATE              :2023/08/24 17:21:32
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -163171 --> R2 :S     -163171
                       L      -10977 -->     L      -10977
                       U      -20774 -->     U      -20774
                       R          -2 -->     R          -2
                       B          -1 -->     B        8404
                       T      -48041 -->     T      -48041

///INDEX 461
DATE              :2023/08/24 17:21:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :16
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -167252 --> R2 :S     -167252
                       L      -56459 -->     L      -56459
                       U      -51402 -->     U      -51402
                       R        1133 -->     R        1133
                       B          -1 -->     B        5465
                       T      -50243 -->     T      -50243

///INDEX 462
DATE              :2023/08/24 17:17:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 463
DATE              :2023/08/24 17:17:49
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0012
CURR VALUE
     R2 :S     128770
         L      -3933
         U     -60210
         R      -1877
         B      35308
         T      -1288

///INDEX 464
DATE              :2023/08/24 17:17:03
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 465
DATE              :2023/08/24 17:16:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 466
DATE              :2023/08/24 17:16:17
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0011
AFTER EDIT        :'PRESS PLACE 
CURR VALUE

///INDEX 467
DATE              :2023/08/24 17:16:01
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0012
DELETED LINE      :'TODO: PRESS PLACE CPOS 


///INDEX 468
DATE              :2023/08/24 17:15:47
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0015
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 469
DATE              :2023/08/24 17:15:40
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0011
AFTER EDIT        : MOVL PL=0 
CURR VALUE

///INDEX 470
DATE              :2023/08/24 17:15:33
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0011
AFTER EDIT        : MOVJ 
CURR VALUE
     R2 :S     128767
         L      -3589
         U     -60638
         R      -1852
         B      35752
         T      -1300

///INDEX 471
DATE              :2023/08/24 17:14:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 472
DATE              :2023/08/24 17:14:22
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
START LINE        :0027
END LINE          :0027

///INDEX 473
DATE              :2023/08/24 17:13:28
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 474
DATE              :2023/08/24 17:13:25
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 475
DATE              :2023/08/24 17:12:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 476
DATE              :2023/08/24 17:12:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 477
DATE              :2023/08/24 17:12:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 478
DATE              :2023/08/24 17:12:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 479
DATE              :2023/08/24 16:44:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 480
DATE              :2023/08/24 16:40:07
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
START LINE        :0019
END LINE          :0019

///INDEX 481
DATE              :2023/08/24 16:40:03
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
START LINE        :0015
END LINE          :0015

///INDEX 482
DATE              :2023/08/24 16:38:46
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :30
AFTER EDIT        :0

///INDEX 483
DATE              :2023/08/24 16:35:44
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        :'PRESS PICK 
CURR VALUE

///INDEX 484
DATE              :2023/08/24 16:35:23
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0015
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 485
DATE              :2023/08/24 16:33:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 486
DATE              :2023/08/24 16:33:06
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0014
AFTER EDIT        : TIMER T=2.50 
CURR VALUE

///INDEX 487
DATE              :2023/08/24 16:32:34
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0015
AFTER EDIT        : TIMER T=2.50 
CURR VALUE

///INDEX 488
DATE              :2023/08/24 16:26:24
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0010
AFTER EDIT        : MOVJ P030 PL=0 
CURR VALUE

///INDEX 489
DATE              :2023/08/24 16:25:29
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
DELETED LINE      :'TODO: PRESS PICK CPOS 


///INDEX 490
DATE              :2023/08/24 16:25:26
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        : MOVL PL=0 
CURR VALUE

///INDEX 491
DATE              :2023/08/24 16:25:21
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        : MOVL 
CURR VALUE

///INDEX 492
DATE              :2023/08/24 16:25:17
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0004
AFTER EDIT        : MOVJ 
CURR VALUE
     R1 :S    -113561
         L       -587
         U     -56679
         R       2326
         B      36081
         T     -48335

///INDEX 493
DATE              :2023/08/24 16:24:11
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 494
DATE              :2023/08/24 16:23:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :8
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -112925 --> R1 :S     -112713
                       L      -19877 -->     L       -5898
                       U      -49625 -->     U      -39235
                       R        2376 -->     R        1893
                       B       21734 -->     B       22521
